"NUCLEO-F767ZI;2xF2x35", "CN", "HR2:NUCLEO_F767ZI_2xF2x35", "https://www.st.com/resource/en/user_manual/dm00244518-stm32-nucleo144-boards-stmicroelectronics.pdf", "NUCLEO144-F767ZI", "NUCLEO144-F767ZI;Nucleo144 STM32F767ZI"
"1262", "PF", "no_connect", "PF11", "line", "right"
"1259", "PF", "no_connect", "PF12", "line", "right"
"1257", "PF", "no_connect", "PF13", "line", "right"
"1250", "PF", "no_connect", "PF14", "line", "right"
"1260", "PF", "no_connect", "PF15", "line", "right"
"1152", "PF", "no_connect", "PF2", "line", "right"
"1258", "PF", "passive", "PF3", "line", "right"
"1238", "PF", "no_connect", "PF4", "line", "right"
"1236", "PF", "passive", "PF5", "line", "right"
"1109", "PF", "no_connect", "PF6", "line", "right"
"1111", "PF", "output", "PF7(UART7_TX)", "line", "right"
"1154", "PF", "no_connect", "PF8", "line", "right"
"1156", "PF", "input", "PF9(SONAR_ECHO7)", "line", "right"
"1159", "PG", "no_connect", "PG0", "line", "right"
"1158", "PG", "no_connect", "PG1", "line", "right"
"1166", "PG", "no_connect", "PG10", "line", "right"
"1170", "PG", "bidirectional", "PG11(ETH_TX_EN)*", "line", "right"
"1165", "PG", "no_connect", "PG12", "line", "right"
"1168", "PG", "bidirectional", "PG13(ETH_TXD0)*", "line", "right"
"1261", "PG", "output", "PG14(USART6_TX)", "line", "right"
"1164", "PG", "no_connect", "PG15", "line", "right"
"1142", "PG", "no_connect", "PG2", "line", "right"
"1144", "PG", "no_connect", "PG3", "line", "right"
"1269", "PG", "no_connect", "PG4", "line", "right"
"1268", "PG", "no_connect", "PG5", "line", "right"
"1270", "PG", "output", "PG6(USB_POWER_ON)*", "line", "right"
"1267", "PG", "input", "PG7(USB_OVER_CURRENT)*", "line", "right"
"1266", "PG", "no_connect", "PG8", "line", "right"
"1163", "PG", "input", "PG9(USART6_RX)", "line", "right"
"1129", "PH", "passive", "PH0/OSC_IN(OSC_IN)*", "line", "right"
"1131", "PH", "output", "PH1/OSC_OUT(OSC_OUT)*", "line", "right"
"1110", "YMISC", "no_connect", "NC1", "non_logic", "right"
"1114", "YMISC", "input", "RESET", "line", "right"
"1126", "YMISC", "no_connect", "NC2", "non_logic", "right"
"1167", "YMISC", "no_connect", "NC3", "non_logic", "right"
"1107", "YMISC", "input", "BOOT0", "line", "right"
"1108", "ZPWR", "power_in", "GND(PI)", "line", "right"
"1119", "ZPWR", "power_in", "GND(PI)", "line", "right"
"1120", "ZPWR", "power_in", "GND(PI)", "line", "right"
"1122", "ZPWR", "power_in", "GND(PI)", "line", "right"
"1149", "ZPWR", "power_in", "GND(PI)", "line", "right"
"1160", "ZPWR", "power_in", "GND(PI)", "line", "right"
"1209", "ZPWR", "power_in", "GND(PI)", "line", "right"
"1220", "ZPWR", "power_in", "GND(PI)", "line", "right"
"1232", "ZPWR", "power_in", "AGND(PI)", "line", "right"
"1239", "ZPWR", "power_in", "GND(PI)", "line", "right"
"1254", "ZPWR", "power_in", "GND(PI)", "line", "right"
"1263", "ZPWR", "power_in", "GND(PI)", "line", "right"
"1106", "ZPWR", "power_in", "E5V(PI)", "line", "left"
"1112", "ZPWR", "power_out", "IOREF(PO)", "line", "left"
"1116", "ZPWR", "power_out", "+3.3V(PO)", "line", "left"
"1118", "ZPWR", "power_out", "+5V(PO)", "line", "left"
"1124", "ZPWR", "power_in", "VIN(PI)", "line", "left"
"1207", "ZPWR", "power_in", "AVDD(PI)", "line", "left"
"1208", "ZPWR", "power_out", "U5V(PO)", "line", "left"
"1105", "ZPWR", "power_in", "VDD(PI)", "line", "left"
"1133", "ZPWR", "power_in", "VBAT(PI)", "line", "left"
,,,,,,

